"Trial","Effect","Follow-Up Year","Measure","Estimate","UI"
"Historical","Effect of screening, same treatment",1,"Cumulative Incidence, Group 0",1e-04,"(0,1e-04)"
"Historical","Effect of screening, same treatment",1,"Cumulative Incidence, Group 1",0,"(0,1e-04)"
"Historical","Effect of screening, same treatment",1,"MRR",0,"(0.75,1)"
"Historical","Effect of screening, same treatment",1,"ARR",1e-04,"(0,0)"
"Historical","Effect of screening, same treatment",1,"NNS",10000,"(50000,1e+05)"
"Historical","Effect of screening, same treatment",2,"Cumulative Incidence, Group 0",2e-04,"(2e-04,3e-04)"
"Historical","Effect of screening, same treatment",2,"Cumulative Incidence, Group 1",2e-04,"(2e-04,3e-04)"
"Historical","Effect of screening, same treatment",2,"MRR",1,"(0.7692,0.96)"
"Historical","Effect of screening, same treatment",2,"ARR",0,"(0,1e-04)"
"Historical","Effect of screening, same treatment",2,"NNS",Inf,"(20000,1e+05)"
"Historical","Effect of screening, same treatment",3,"Cumulative Incidence, Group 0",5e-04,"(4e-04,7e-04)"
"Historical","Effect of screening, same treatment",3,"Cumulative Incidence, Group 1",4e-04,"(4e-04,5e-04)"
"Historical","Effect of screening, same treatment",3,"MRR",0.8,"(0.7981,0.9264)"
"Historical","Effect of screening, same treatment",3,"ARR",1e-04,"(1e-04,1e-04)"
"Historical","Effect of screening, same treatment",3,"NNS",10000,"(9090.9091,25000)"
"Historical","Effect of screening, same treatment",4,"Cumulative Incidence, Group 0",9e-04,"(8e-04,0.001)"
"Historical","Effect of screening, same treatment",4,"Cumulative Incidence, Group 1",7e-04,"(7e-04,9e-04)"
"Historical","Effect of screening, same treatment",4,"MRR",0.7778,"(0.8098,0.909)"
"Historical","Effect of screening, same treatment",4,"ARR",2e-04,"(1e-04,2e-04)"
"Historical","Effect of screening, same treatment",4,"NNS",5000,"(5882.3529,12500)"
"Historical","Effect of screening, same treatment",5,"Cumulative Incidence, Group 0",0.0013,"(0.0012,0.0015)"
"Historical","Effect of screening, same treatment",5,"Cumulative Incidence, Group 1",0.0011,"(0.001,0.0013)"
"Historical","Effect of screening, same treatment",5,"MRR",0.8462,"(0.8214,0.9)"
"Historical","Effect of screening, same treatment",5,"ARR",2e-04,"(2e-04,3e-04)"
"Historical","Effect of screening, same treatment",5,"NNS",5000,"(4166.6667,7692.3077)"
"Historical","Effect of screening, same treatment",6,"Cumulative Incidence, Group 0",0.0018,"(0.0018,0.0021)"
"Historical","Effect of screening, same treatment",6,"Cumulative Incidence, Group 1",0.0015,"(0.0015,0.0018)"
"Historical","Effect of screening, same treatment",6,"MRR",0.8333,"(0.8256,0.9025)"
"Historical","Effect of screening, same treatment",6,"ARR",3e-04,"(2e-04,4e-04)"
"Historical","Effect of screening, same treatment",6,"NNS",3333.3333,"(3030.303,5416.6667)"
"Historical","Effect of screening, same treatment",7,"Cumulative Incidence, Group 0",0.0024,"(0.0023,0.0028)"
"Historical","Effect of screening, same treatment",7,"Cumulative Incidence, Group 1",0.0021,"(0.002,0.0024)"
"Historical","Effect of screening, same treatment",7,"MRR",0.875,"(0.8245,0.8939)"
"Historical","Effect of screening, same treatment",7,"ARR",3e-04,"(3e-04,5e-04)"
"Historical","Effect of screening, same treatment",7,"NNS",3333.3333,"(2325.5814,4000)"
"Historical","Effect of screening, same treatment",8,"Cumulative Incidence, Group 0",0.0031,"(0.003,0.0035)"
"Historical","Effect of screening, same treatment",8,"Cumulative Incidence, Group 1",0.0026,"(0.0025,0.0029)"
